docs/external-doc/solid-usequery.tsx(43,1): error TS2304: Cannot find name 'render'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(250,14): error TS2503: Cannot find namespace 'Emscripten'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(254,18): error TS2693: 'FS' only refers to a type, but is being used as a value here.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(256,16): error TS2503: Cannot find namespace 'Emscripten'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(257,17): error TS2503: Cannot find namespace 'Emscripten'.
node_modules/@electric-sql/pglite/dist/pglite-CntadC_p.d.ts(262,36): error TS2304: Cannot find name 'EmscriptenModule'.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(26,52): error TS2693: 'ListboxItemCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(27,63): error TS2693: 'ListboxItemDescriptionCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(28,59): error TS2693: 'ListboxItemDescriptionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(29,57): error TS2693: 'ListboxItemDescriptionProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(30,63): error TS2693: 'ListboxItemDescriptionRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(31,61): error TS2693: 'ListboxItemIndicatorCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(32,57): error TS2693: 'ListboxItemIndicatorOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(33,55): error TS2693: 'ListboxItemIndicatorProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(34,61): error TS2693: 'ListboxItemIndicatorRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(35,57): error TS2693: 'ListboxItemLabelCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(36,53): error TS2693: 'ListboxItemLabelOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(37,51): error TS2693: 'ListboxItemLabelProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(38,57): error TS2693: 'ListboxItemLabelRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(39,48): error TS2693: 'ListboxItemOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(40,46): error TS2693: 'ListboxItemProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(41,52): error TS2693: 'ListboxItemRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(42,52): error TS2693: 'ListboxRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(43,48): error TS2693: 'ListboxRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(44,46): error TS2693: 'ListboxRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(45,52): error TS2693: 'ListboxRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(46,55): error TS2693: 'ListboxSectionCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(47,51): error TS2693: 'ListboxSectionOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(48,49): error TS2693: 'ListboxSectionProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-29c57b8d.d.ts(49,55): error TS2693: 'ListboxSectionRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-339032c6.d.ts(6,57): error TS2693: 'ToggleButtonRootCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-339032c6.d.ts(7,53): error TS2693: 'ToggleButtonRootOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-339032c6.d.ts(8,51): error TS2693: 'ToggleButtonRootProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-339032c6.d.ts(9,57): error TS2693: 'ToggleButtonRootRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-339032c6.d.ts(10,51): error TS2693: 'ToggleButtonRootState' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(51,56): error TS2693: 'ComboboxContentCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(52,52): error TS2693: 'ComboboxContentOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(53,50): error TS2693: 'ComboboxContentProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(54,56): error TS2693: 'ComboboxContentRenderProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(55,50): error TS2693: 'ComboboxContextValue' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(56,56): error TS2693: 'ComboboxControlCommonProps' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(57,52): error TS2693: 'ComboboxControlOptions' only refers to a type, but is being used as a value here.
node_modules/@kobalte/core/dist/index-42fe8e12.d.ts(58,50): error TS2693: 'ComboboxControlProps' only refers to a type, but is being used as a value here.
